Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%)
Argentina,2000,16.9,3.9,4.0,2047.0,564877556.0,15.5,11.0,18.4
Argentina,2001,21.975,12.600000000000001,3.175,2306.25,835770157.25,23.45,4.5,23.2
Argentina,2002,20.950000000000003,15.100000000000001,2.1,1190.5,778623458.5,18.9,8.5,41.0
Argentina,2003,10.0,16.5,1.3,626.0,1211429158.0,21.9,13.0,17.2
Argentina,2004,12.600000000000001,5.3,1.75,1353.0,928702111.5,23.7,0.5,43.5
Argentina,2005,14.283333333333333,9.549999999999999,2.9333333333333336,1738.1666666666667,866439171.1666666,21.283333333333335,6.833333333333333,39.86666666666667
Argentina,2006,22.75,12.075000000000001,3.675,1426.75,759524025.0,34.125,9.25,46.875
Argentina,2007,7.7,19.9,1.6,918.0,203114192.0,16.9,10.0,58.7
Argentina,2008,20.759999999999998,8.8,3.2,1574.8,955282066.0,36.3,8.2,36.239999999999995
Argentina,2009,17.766666666666666,6.933333333333334,3.483333333333333,1769.3333333333333,728025145.0,22.733333333333334,6.666666666666667,46.06666666666666
Argentina,2010,15.2,7.7,2.2,1449.5,634993236.0,19.3,7.0,42.5
Argentina,2011,18.272954545454546,10.879318181818185,3.026515151515152,1646.392424242424,732816221.6431818,26.42856060606061,6.581060606060606,37.38098484848484
Argentina,2012,20.950000000000003,8.35,2.5,667.0,688300017.5,21.45,7.5,16.85
Argentina,2013,27.32,9.120000000000001,3.5,1443.0,909123895.4,24.720000000000002,8.0,30.9
Argentina,2014,26.366666666666664,14.533333333333333,3.1,2289.0,815849504.3333334,14.899999999999999,2.0,51.36666666666667
Argentina,2015,20.7,12.8,4.3,2761.0,455823356.0,50.0,3.0,19.4
Argentina,2016,14.2,12.399999999999999,3.45,1807.5,874105140.0,25.5,2.5,48.05
Argentina,2017,18.272954545454546,10.879318181818183,3.026515151515152,1646.392424242424,732816221.6431818,26.42856060606061,6.581060606060606,37.38098484848484
Argentina,2018,28.96666666666667,14.333333333333334,4.466666666666666,2085.3333333333335,531545300.6666667,39.86666666666667,5.333333333333333,43.03333333333333
Argentina,2019,19.033333333333335,6.266666666666667,2.5333333333333337,1873.0,866661274.6666666,31.599999999999998,8.333333333333334,54.73333333333333
Argentina,2020,9.566666666666666,11.233333333333334,3.5,1365.6666666666667,751301180.6666666,31.900000000000002,5.333333333333333,51.199999999999996
Argentina,2021,15.933333333333332,9.866666666666667,3.0,1949.3333333333333,429658307.6666667,31.733333333333334,2.0,25.900000000000002
Argentina,2022,17.45,9.799999999999999,3.25,1415.5,821009718.0,19.75,6.5,27.6
Argentina,2023,20.633333333333333,12.283333333333333,3.5666666666666664,2165.0,511798904.8333333,35.916666666666664,8.833333333333334,39.800000000000004
Australia,2000,11.933333333333335,10.466666666666667,2.2666666666666666,2033.3333333333333,831776454.0,25.566666666666666,9.666666666666666,58.13333333333333
Australia,2001,18.9,9.5,3.45,1666.0,667315454.0,25.0,6.5,40.55
Australia,2002,23.025,8.9,2.9,1804.25,524479760.25,24.725,7.75,35.875
Australia,2003,22.400000000000002,13.4,3.1999999999999997,2330.0,652846865.3333334,23.766666666666666,4.666666666666667,43.86666666666667
Australia,2004,14.62,7.68,2.2800000000000002,1196.6,666948750.8,20.8,6.4,38.96
Australia,2005,34.4,4.0,4.8,2014.0,748486965.0,15.6,9.0,67.1
Australia,2006,20.4,1.8,3.6,773.0,174232548.0,39.6,0.0,26.3
Australia,2007,19.84714285714286,7.6862698412698425,3.278174603174603,1726.6246031746032,702893974.9841269,26.787222222222226,6.449206349206349,41.233253968253976
Australia,2008,19.200000000000003,8.5,3.0,1753.5,1224480892.5,32.6,7.5,37.7
Australia,2009,19.847142857142856,7.6862698412698425,3.278174603174603,1726.6246031746032,702893974.9841269,26.78722222222222,6.449206349206349,41.23325396825397
Australia,2010,21.833333333333332,3.966666666666667,3.8333333333333335,2313.0,791472737.3333334,20.533333333333335,6.333333333333333,43.26666666666667
Australia,2011,18.16,12.08,3.1,1933.4,932632948.6,34.42,4.4,40.6
Australia,2012,17.05,4.6499999999999995,3.8499999999999996,1727.0,704103146.0,25.200000000000003,7.0,57.05
Australia,2013,19.847142857142856,7.6862698412698425,3.278174603174603,1726.6246031746032,702893974.9841269,26.78722222222222,6.449206349206349,41.23325396825397
Australia,2014,27.2,2.0,3.9,589.0,761742932.0,34.8,14.0,37.2
Australia,2015,6.2,1.5,3.2,2271.0,428326345.0,49.8,6.0,17.0
Australia,2016,21.4,13.475,4.125,1347.0,687765937.5,26.5,7.25,35.0
Australia,2017,26.35,5.15,1.8,1180.0,751876856.5,10.05,3.0,37.65
Australia,2018,18.675,11.7,2.725,1254.75,1072034224.25,18.6,3.25,30.725
Australia,2019,19.96,7.359999999999999,2.82,2322.2,324317574.6,33.12,10.8,42.18
Australia,2020,20.35,9.350000000000001,3.625,1269.75,859997201.0,21.55,6.25,39.375
Australia,2021,24.9,4.9,4.1,2911.0,281959311.0,45.8,1.0,68.3
Australia,2022,18.333333333333332,11.833333333333334,3.966666666666667,1660.3333333333333,663524844.0,19.0,9.666666666666666,44.666666666666664
Australia,2023,11.5,9.2,2.3,1910.0,1010451727.0,15.5,5.0,24.4
Brazil,2000,31.2,14.6,3.7,803.0,255339962.0,28.3,9.0,21.7
Brazil,2001,17.15,11.350000000000001,3.4499999999999997,1492.0,623329603.5,20.6,12.5,44.65
Brazil,2002,14.266666666666667,11.066666666666668,3.0,2127.0,563195666.3333334,36.1,9.0,29.03333333333333
Brazil,2003,17.45,12.75,3.3,1616.0,533033990.5,34.65,8.0,41.25
Brazil,2004,16.4,10.1,3.8,1641.0,681529141.0,6.6,7.0,27.7
Brazil,2005,34.4,5.0,3.7,2132.0,104922177.0,29.3,3.0,46.9
Brazil,2006,22.233333333333334,11.733333333333333,2.6999999999999997,2343.3333333333335,769149289.0,30.633333333333336,6.333333333333333,41.666666666666664
Brazil,2007,25.3,19.9,2.3,2051.0,196111561.0,39.9,3.0,24.0
Brazil,2008,20.6,8.86,3.7600000000000002,1733.4,502293315.6,30.46,5.0,53.720000000000006
Brazil,2009,31.5,9.3,3.6,1149.0,172465953.0,23.7,9.0,15.4
Brazil,2010,16.419999999999998,12.26,3.6,1668.4,774635388.0,21.64,5.2,37.18
Brazil,2011,22.47142857142857,9.585714285714285,3.1571428571428575,1935.857142857143,920252099.7142857,24.385714285714283,8.571428571428571,37.0
Brazil,2012,22.5,11.600000000000001,2.1666666666666665,2278.0,570872848.3333334,47.56666666666666,6.0,27.03333333333333
Brazil,2013,23.233333333333334,14.566666666666668,3.133333333333333,2071.0,564851910.6666666,22.766666666666666,9.333333333333334,43.63333333333333
Brazil,2014,24.075,10.325,3.025,1576.75,673227342.5,29.25,5.5,41.275
Brazil,2015,17.75,14.3,4.0,1394.5,1069665487.5,13.7,6.0,39.65
Brazil,2016,24.660000000000004,9.24,3.1,1264.2,648286561.4,32.66,8.2,38.779999999999994
Brazil,2017,13.299999999999999,10.133333333333333,3.2000000000000006,2142.0,741458331.3333334,23.900000000000002,6.0,46.300000000000004
Brazil,2018,16.3,6.88,3.04,2062.6,564449890.6,29.0,5.6,37.1
Brazil,2019,21.0,19.8,1.5,1519.0,341217904.0,34.7,5.0,63.4
Brazil,2020,23.36,9.7,3.02,1373.4,1144944834.4,36.92,3.6,43.480000000000004
Brazil,2021,27.5,14.6,3.2,2320.0,552258722.0,14.8,9.0,59.3
Brazil,2022,18.4,9.5,4.6,1691.0,302427829.0,30.3,12.0,36.2
Brazil,2023,19.35,13.1,2.7,2351.5,399203792.5,29.6,10.5,40.4
Canada,2000,19.3,8.85,2.65,1383.0,414931290.5,22.75,8.5,42.1
Canada,2001,21.25,13.8,3.65,1496.0,862518925.5,27.1,1.5,46.75
Canada,2002,22.6,11.65,2.9,2018.875,669252430.5,25.0875,9.5,34.2625
Canada,2003,11.6,15.2,1.9,2798.0,625984226.0,31.8,0.0,58.3
Canada,2004,19.85,5.675,3.375,1823.5,215015307.5,41.325,7.25,53.175000000000004
Canada,2005,16.185714285714287,7.785714285714286,3.757142857142857,2152.714285714286,891024638.8571428,25.2,6.857142857142857,44.1
Canada,2006,16.633333333333333,8.5,2.533333333333333,1677.6666666666667,879102652.0,33.7,9.333333333333334,42.266666666666666
Canada,2007,29.4,10.1,2.7,1132.0,274322712.0,18.75,9.0,47.3
Canada,2008,14.633333333333333,13.666666666666666,3.5666666666666664,2870.3333333333335,317765794.0,17.2,12.0,34.8
Canada,2009,24.1,15.3,3.2,557.0,915322799.0,49.4,8.0,43.6
Canada,2010,5.5,13.7,4.8,2145.0,72556185.0,44.3,9.0,52.4
Canada,2011,21.05865424430642,10.412494824016564,3.1782091097308487,1847.3488095238097,656898469.2017599,27.111413043478265,7.385093167701863,42.90300724637681
Canada,2012,17.380000000000003,10.559999999999999,3.1,1739.6,596571825.2,21.2,5.0,43.14
Canada,2013,12.916666666666666,14.700000000000001,2.8166666666666664,1698.8333333333333,794879756.8333334,23.86666666666667,7.0,40.5
Canada,2014,27.6,11.3,2.65,1765.5,995009297.5,42.55,7.5,56.900000000000006
Canada,2015,25.4,4.5,4.6,2286.0,646048990.0,10.9,11.0,46.7
Canada,2016,25.05,7.1,2.85,1825.0,492501773.75,34.0,1.75,38.425
